approach,doc_id,condition,entity_text,entity_label,context_snippet,is_correct
BC5CDR,1012,general pathological conditions,esophageal disorder,DISEASE,Esophageal contribution to chest pain in patients with coronary artery disease. We conducted a prospective study to determine the role of the esophagus in causing chest pain in patients with established CAD on optimum therapy. Thirty-two men with doc...,1
BC5CDR,269,cardiovascular diseases,chf,DISEASE,Doxazosin for the treatment of chronic congestive heart failure: results of a randomized double-blind and placebo-controlled study. In this study we evaluated the effects of once-daily administration of oral doxazosin in patients with chronic congest...,1
BC5CDR,603,digestive system diseases,constipation,DISEASE,"A controlled trial of psychological treatment for the irritable bowel syndrome. One hundred two patients with irritable bowel syndrome were studied in a controlled trial of psychological treatment involving psychotherapy, relaxation, and standard med...",1
BC5CDR,1855,nervous system diseases,depressive mood,DISEASE,"Specificity of affective and autonomic symptoms of depression in Parkinson's disease. Previous investigators have suggested that numerous symptoms used to diagnose depression, such as sleep or appetite disturbance, are non-specific in medically ill p...",1
BC5CDR,1054,general pathological conditions,atrophy,DISEASE,"Treatment of flexor tenosynovitis of the hand ('trigger finger') with corticosteroids. A prospective study of the response to local injection. We developed a protocol to maximize medical therapy for ""trigger finger."" Fifty-eight patients with 77 epis...",1
BC5CDR,420,cardiovascular diseases,autosomal recessive autoimmune myocardial disease,DISEASE,Susceptibility to Coxsackievirus B3-induced chronic myocarditis maps near the murine Tcr alpha and Myhc alpha loci on chromosome 14. This study was undertaken to determine the genetic control of host susceptibility to coxsackievirus B3 (CVB3)-induced...,1
BC5CDR,331,cardiovascular diseases,groin saphenous vein,DISEASE,"Everted cervical vein for carotid patch angioplasty. Because of the theoretic benefits of autologous vein we undertook an investigation to evaluate cervical veins (facial, external jugular) as patch material after carotid endarterectomy. A device tha...",0
BC5CDR,975,general pathological conditions,coma,DISEASE,Median nerve somatosensory evoked potentials and the Glasgow Coma Scale as predictors of outcome in comatose patients with head injuries. Median nerve somatosensory evoked potential (SSEP) grades and Glasgow Coma Scale (GSC) scores were obtained from...,1
BC5CDR,269,cardiovascular diseases,once-daily,CHEMICAL,Doxazosin for the treatment of chronic congestive heart failure: results of a randomized double-blind and placebo-controlled study. In this study we evaluated the effects of once-daily administration of oral doxazosin in patients with chronic congest...,0
BC5CDR,1784,nervous system diseases,parkinson's disease,DISEASE,Oxidation reactions in Parkinson's disease. Free radicals generated from oxidation reactions may contribute to the pathogenesis of Parkinson's disease (PD). Free radicals are capable of reacting almost instantaneously with membrane lipids and causing...,1
BC5CDR,1427,neoplasms,vulvar or vaginal,DISEASE,"Long-term sequelae of conservative treatment by surgery, brachytherapy, and chemotherapy for vulval and vaginal rhabdomyosarcoma in children. Between 1970 and 1978, 17 girls with rhabdomyosarcoma (RMS) of the vulva or vagina were treated at the Insti...",0
BC5CDR,682,general pathological conditions,thirty-nine,DISEASE,"Intermittent pneumatic compression to prevent proximal deep venous thrombosis during and after total hip replacement. A prospective, randomized study of compression alone, compression and aspirin, and compression and low-dose warfarin. A prospective,...",0
BC5CDR,1249,general pathological conditions,esophageal and respiratory defect,DISEASE,"Acquired benign esophagorespiratory fistula: report of 16 consecutive cases. Sixteen cases of acquired benign esophagorespiratory fistula were treated in a 20-year period. A delay in diagnosis was usual, and most patients were first seen with a pulmo...",1
BC5CDR,883,general pathological conditions,preeclampsia,DISEASE,"Severe preeclampsia presenting as dysphonia secondary to uvular edema. A case report. In addition to hypertension and proteinuria, generalized edema is seen commonly in women with severe preeclampsia. A patient presented to us at term with the compla...",1
BC5CDR,489,digestive system diseases,duodenal ulcer,DISEASE,"Unique features of Helicobacter pylori disease in children. In a six-year period, 41 children had endoscopically documented duodenal ulcer disease or primary H. pylori antral gastritis without duodenal ulcer. Of 37 children with H. pylori gastritis, ...",1
BC5CDR,370,cardiovascular diseases,phlegmasia,DISEASE,"Parenteral illegal drug use and limb loss. The problem of illegal drug abuse and extremity loss was identified in 27 patients-22 men and 5 women, with a mean age of 26 years. Associated medical problems included: smoking in 27, cardiac disease in 2, ...",1
BC5CDR,1553,neoplasms,pulmonary complication,DISEASE,"Long-term results of operation for non-small cell lung cancer in the elderly. We surgically treated 185 patients with non-small cell lung cancer who were 70 years old or older. The operative mortality rate was 3%, and the 5-year survival rate was 48%...",1
BC5CDR,1824,nervous system diseases,trigeminal neuralgia,DISEASE,"Sudden blindness after thermocoagulation of the trigeminal ganglion. Sudden blindness during percutaneous thermocoagulation of the gasserian ganglion occurred in a 72-year-old woman with trigeminal neuralgia. Considered a safe procedure, we highlight...",1
BC5CDR,1779,nervous system diseases,neuroleptic-induced extrapyramidal symptom,DISEASE,"Use of neuroleptic-induced extrapyramidal symptoms to predict future vulnerability to side effects. OBJECTIVE: Susceptibility to neuroleptic-induced extrapyramidal syndromes varies widely, even within age and sex subgroups. Individual vulnerability t...",1
BC5CDR,1444,neoplasms,breast carcinoma,DISEASE,Loss of heterozygosity on chromosomes 17 and 18 in breast carcinoma: two additional regions identified. The loss of heterozygosity (LOH) at specific regions of the human genome in tumor DNA is recognized as evidence for a tumor-suppressor gene locate...,1
BC5CDR,1296,neoplasms,multiple primary tumor,DISEASE,Flow cytometric DNA-ploidy analysis of synchronously occurring multiple malignant tumors of the female genital tract. In this study the authors applied flow cytometric DNA-ploidy analysis to multiple female genital tract malignant tumors in 43 patien...,1
BC5CDR,74,cardiovascular diseases,blood loss,DISEASE,"Early and late tamponade with the Novacor left ventricular assist system. Cardiac tamponade can be a major complication after implantation of the Novacor left ventricular assist system (LVAS). Between 1987 and 1989, 14 patients received an LVAS as a ...",1
BC5CDR,694,general pathological conditions,scotomata,DISEASE,Neurological and ophthalmological phenomena after aortic conduit surgery. Transient neurological and visual signs have been observed in some patients after valved conduit replacement of the aortic valve and ascending aorta. Twenty-seven patients havi...,1
BC5CDR,1956,nervous system diseases,infarct,DISEASE,"rCBF-SPECT in brain infarction: when does it predict outcome? We prospectively studied 26 patients with ischemic stroke within 24 hr, after 2 wk, and after 6 mo with thallium-201-diethyldithiocarbamate single-photon emission computed tomography (SPEC...",1
BC5CDR,460,digestive system diseases,ulcerative colitis,DISEASE,Geographic variation of inflammatory bowel disease within the United States. One approach to learn about possible environmental risks in inflammatory bowel disease relates to studying its geographic pattern of occurrence. The geographic variation of ...,1
BC5CDR,1691,neoplasms,carcinomas,DISEASE,Loss of expression of blood group antigen H is associated with cellular invasion and spread of oral squamous cell carcinomas. Membrane-bound carbohydrates may influence the metastatic behavior of cancer cells. Forty-two squamous cell carcinomas (SCC)...,1
BC5CDR,1339,neoplasms,2-chloro-2'-deoxyadenosine,CHEMICAL,"Potent toxicity of 2-chlorodeoxyadenosine toward human monocytes in vitro and in vivo. A novel approach to immunosuppressive therapy. Lymphoid cells were thought to be uniquely susceptible to excess 2'-deoxyadenosine (dAdo), when exposed to inhibitor...",1
BC5CDR,587,digestive system diseases,peritonitis,DISEASE,"Autologous implant of peritoneal mesothelium in rabbits and man. With the purpose of studying peritoneal physiology, original biopsy methods were devised and human and rabbit peritoneal mesothelial cells cultured and characterized. It was then decide...",1
BC5CDR,422,digestive system diseases,hepato-iminodiacetic acid,CHEMICAL,"Antenatal spontaneous perforation of the extrahepatic biliary tree. Spontaneous perforation of the biliary system is an unusual neonatal phenomenon that is rarely recognized at birth. To date, it has not been reported antenatally. A 16-year-old pregn...",1
BC5CDR,1084,general pathological conditions,calcinosis,DISEASE,Muscle involvement in the scleroderma syndromes. Muscle involvement was identified in 14 patients with scleroderma or a connective tissue disease overlap syndrome with predominant features of scleroderma. Patients presented with symmetrical proximal ...,1
BC5CDR,45,cardiovascular diseases,fits,DISEASE,"Human dose-response relationship for decompression and endogenous bubble formation. The dose-response relationship for decompression magnitude and venous gas emboli (VGE) formation in humans was examined. Pressure exposures of 138, 150, and 164 kPa (...",0
BC5CDR,865,general pathological conditions,autoimmune disease,DISEASE,"Autoimmune chronic active hepatitis in a family. A positive family history of autoimmune disease is common among patients with autoimmune chronic active hepatitis, but usually autoimmunity is directed at organs other than the liver. We document for t...",1
BC5CDR,855,general pathological conditions,gallium,CHEMICAL,Gallium-67 imaging in retroperitoneal fibrosis: significance of a negative result. A patient with retroperitoneal fibrosis and right peritracheal and hilar lymphadenopathy was studied using gallium-67-citrate. No abnormal uptake was seen in the regio...,1
BC5CDR,1355,neoplasms,radioiodine,CHEMICAL,Local reactions to radioiodine in the treatment of thyroid cancer. PURPOSE: To compare the rate of local complications resulting from radioiodine ablation of thyroid cancer in patients with a residual intact thyroid lobe to that in patients who had m...,1
BC5CDR,452,digestive system diseases,clotrimazole vaginal,CHEMICAL,"Esophageal candidiasis in AIDS. Successful therapy with clotrimazole vaginal tablets taken by mouth. In this paper we describe the results of oral therapy of esophageal candidiasis with clotrimazole vaginal tablets in 25 homosexual men with AIDS, of ...",1
BC5CDR,126,cardiovascular diseases,hirudin,CHEMICAL,"Hirudin interruption of heparin-resistant arterial thrombus formation in baboons. To determine the role of thrombin in high blood flow, platelet-dependent thrombotic and hemostatic processes we measured the relative antithrombotic and antihemostatic ...",1
BC5CDR,1901,nervous system diseases,infection,DISEASE,"Coronary bypass surgery: is the operation different today? Patients undergoing coronary bypass grafting have undergone an evolution in recent years. To document this change, we analyzed two groups of patients in 1981 (n = 1586) and 1987 (n = 1513) to...",1
BC5CDR,776,general pathological conditions,methotrexate,CHEMICAL,Local infectious complications following large joint replacement in rheumatoid arthritis patients treated with methotrexate versus those not treated with methotrexate. We performed a 10-year retrospective analysis of the frequency of local postoperat...,1
BC5CDR,333,cardiovascular diseases,idiopathic cardiomyopathy,DISEASE,"Effects of metoprolol on rest and exercise cardiac function and plasma catecholamines in chronic congestive heart failure secondary to ischemic or idiopathic cardiomyopathy. To define the effects of 2 months of metoprolol therapy on cardiac function,...",1
BC5CDR,1481,neoplasms,bronchial cancer,DISEASE,Second primary tumours of the larynx following bronchial carcinoma. The occurrence of multiple primary malignancies in patients with laryngeal cancer is well known. The possibility that lung cancer patients may be at risk of subsequent laryngeal canc...,1
BC5CDR,152,cardiovascular diseases,"1,25-dihydroxyvitamin d",CHEMICAL,"Interaction of 1,25-dihydroxyvitamin D and plasma renin activity in high renin essential hypertension. Renin secretion by the kidney is inhibited by an increase in free intracellular calcium concentration. This increase in free intracellular calcium ...",1
BC5CDR,864,general pathological conditions,deoxyribonucleic acid,CHEMICAL,"Effect of lovastatin on intimal hyperplasia after balloon angioplasty: a study in an atherosclerotic hypercholesterolemic rabbit. Restenosis, the major limitation of balloon angioplasty, is the result of intimal hyperplasia after the procedure. Lovas...",1
BC5CDR,894,general pathological conditions,carcinoma,DISEASE,Pancreatogastrostomy: a safe drainage procedure after pancreatoduodenectomy. The purpose of this study was to evaluate the role of pancreaticogastrostomy as an alternative method of restoring pancreaticointestinal continuity after pancreaticoduodenec...,1
